 == Instance 1 | optimal: 913 | alg: TS(10) == 
[31m 1) [0,1,34,33,4,5,6,35,8,9,10,11,37,13,14,15,16,17,18,19,20,21,22,36,24,25,26,27,28,29,30,31,32,3,2,7,23,12,39,38] : 1701   [86.31%] |        492[0m
[32m 1) [5,6,3,2,39,7,4,13,12,10,36,32,37,9,14,15,16,17,23,19,20,21,0,35,24,25,28,27,26,34,8,31,22,30,1,38,29,11,18,33] : 15     [ 0.00%] |        185[0m
[32m 2) [14,15,2,25,4,5,26,32,7,8,12,35,34,29,3,37,16,19,38,39,1,21,10,23,24,20,6,27,28,36,30,0,31,22,13,17,9,18,11,33] : 15     [ 0.00%] |        182[0m
[31m 3) [32,34,2,3,4,5,6,7,8,37,10,39,12,13,14,15,16,17,38,19,20,21,22,23,24,25,26,27,28,29,30,31,0,33,1,35,36,9,18,11] : 48     [220.00%] |        184[0m
[31m 4) [32,34,2,3,4,5,6,7,8,37,10,39,12,13,14,15,16,17,38,19,20,21,22,23,24,25,26,27,28,29,30,31,0,33,1,35,36,9,18,11] : 48     [220.00%] |        184[0m
[31m 5) [32,34,2,3,4,5,6,7,8,37,10,39,12,13,14,15,16,17,38,19,20,21,22,23,24,25,26,27,28,29,30,31,0,33,1,35,36,9,18,11] : 48     [220.00%] |        188[0m
[31m 6) [32,34,2,3,4,5,6,7,8,37,10,39,12,13,14,15,16,17,38,19,20,21,22,23,24,25,26,27,28,29,30,31,0,33,1,35,36,9,18,11] : 48     [220.00%] |        185[0m
[31m 7) [32,34,2,3,4,5,6,7,8,37,10,39,12,13,14,15,16,17,38,19,20,21,22,23,24,25,26,27,28,29,30,31,0,33,1,35,36,9,18,11] : 48     [220.00%] |        185[0m
[31m 8) [32,34,2,3,4,5,6,7,8,37,10,39,12,13,14,15,16,17,38,19,20,21,22,23,24,25,26,27,28,29,30,31,0,33,1,35,36,9,18,11] : 48     [220.00%] |        188[0m
[32m 9) [7,10,25,2,4,31,13,5,0,26,12,8,34,29,3,35,16,17,23,39,20,21,22,19,24,27,32,6,28,38,36,14,30,9,1,15,37,18,11,33] : 15     [ 0.00%] |        190[0m
[31m10) [32,34,2,3,4,5,6,7,8,37,10,39,12,13,14,15,16,17,38,19,20,21,22,23,24,25,26,27,28,29,30,31,0,33,1,35,36,9,18,11] : 48     [220.00%] |        190[0m
 == Instance 29 | optimal: 47 | alg: TS(100) == 
[31m 1) [1,0,5,32,34,2,7,6,30,10,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,8,26,27,38,29,39,31,3,33,4,37,36,35,28,25] : 306    [551.06%] |        194[0m
[31m 2) [1,0,5,32,34,2,7,6,30,10,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,8,26,27,38,29,39,31,3,33,4,37,36,35,28,25] : 306    [551.06%] |        186[0m
[32m 3) [1,0,23,32,11,19,6,7,9,35,30,15,34,13,14,24,16,17,18,2,20,21,22,5,12,36,26,27,38,29,39,31,3,33,8,37,28,25,10,4] : 47     [ 0.00%] |        191[0m
[31m 4) [12,1,5,34,23,0,7,6,2,15,36,10,11,22,13,30,18,17,9,19,21,20,14,32,24,33,26,29,38,39,37,31,16,35,28,8,27,3,25,4] : 176    [274.47%] |        190[0m
[31m 5) [1,0,5,32,34,2,7,6,30,10,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,8,26,27,38,29,39,31,3,33,4,37,36,35,28,25] : 306    [551.06%] |        191[0m
[31m 6) [1,0,5,32,34,2,7,6,30,10,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,8,26,27,38,29,39,31,3,33,4,37,36,35,28,25] : 306    [551.06%] |        190[0m
[31m 7) [1,0,5,32,34,2,7,6,30,10,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,8,26,27,38,29,39,31,3,33,4,37,36,35,28,25] : 306    [551.06%] |        184[0m
[31m 8) [1,0,5,32,34,2,7,6,30,10,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,8,26,27,38,29,39,31,3,33,4,37,36,35,28,25] : 306    [551.06%] |        187[0m
[31m 9) [1,33,7,11,20,2,32,9,14,15,13,12,17,0,30,26,21,34,18,5,6,16,22,23,24,35,36,27,19,29,39,31,3,38,8,37,25,28,10,4] : 125    [165.96%] |        191[0m
[31m10) [0,39,2,10,32,37,6,7,34,22,36,1,13,14,12,24,16,11,18,19,20,21,15,23,17,30,26,5,38,29,9,31,3,33,27,35,28,8,25,4] : 176    [274.47%] |        188[0m
 == Instance 30 | optimal: 98 | alg: TS(100) == 
[31m 1) [36,34,32,39,11,38,7,6,4,35,9,13,37,30,14,19,3,17,18,15,10,21,22,23,1,0,26,27,28,20,25,31,16,33,12,2,29,8,5,24] : 105    [ 7.14%] |        188[0m
[31m 2) [38,2,1,39,3,36,30,23,37,10,34,11,9,13,14,15,16,17,18,19,35,28,22,6,0,25,26,27,21,29,7,31,32,33,12,20,4,8,5,24] : 105    [ 7.14%] |        188[0m
[32m 3) [3,26,4,38,36,37,30,7,14,29,33,13,11,9,34,12,23,17,18,15,32,21,22,16,6,25,10,1,28,0,39,31,20,2,35,27,8,5,19,24] : 98     [ 0.00%] |        191[0m
[31m 4) [14,1,2,3,4,38,6,7,11,9,10,37,34,13,36,15,16,17,18,19,20,21,22,23,0,25,26,27,28,29,30,31,32,33,12,39,5,8,35,24] : 362    [269.39%] |        194[0m
[31m 5) [31,15,2,3,4,38,34,7,11,9,13,23,10,30,14,1,16,17,18,19,39,21,22,37,0,25,26,27,28,35,6,36,32,33,12,20,29,8,5,24] : 105    [ 7.14%] |        194[0m
[31m 6) [38,2,30,4,3,36,7,6,37,9,10,11,13,34,14,15,16,17,18,26,39,21,22,23,0,25,27,19,28,35,1,31,32,33,12,20,29,8,5,24] : 105    [ 7.14%] |        190[0m
[32m 7) [38,0,31,20,3,36,7,22,10,34,11,23,30,6,14,13,25,17,18,27,39,21,16,33,12,15,26,32,28,35,9,1,2,37,8,4,29,5,19,24] : 98     [ 0.00%] |        193[0m
[31m 8) [38,17,34,3,4,37,6,7,36,11,35,10,22,15,13,33,31,14,30,19,16,23,0,21,1,25,26,27,28,2,18,39,32,9,12,20,29,8,5,24] : 105    [ 7.14%] |        191[0m
[31m 9) [36,1,2,3,4,38,33,7,11,9,0,37,32,13,14,15,16,17,18,19,39,21,22,23,10,25,26,27,28,35,30,31,34,6,12,20,29,8,5,24] : 105    [ 7.14%] |        185[0m
[31m10) [36,1,2,3,4,38,11,7,10,6,37,30,34,23,14,15,16,17,18,19,39,21,22,13,0,25,26,27,28,35,9,31,32,33,12,20,29,8,5,24] : 105    [ 7.14%] |        193[0m
 == Instance 31 | optimal: 6575 | alg: TS(100) == 
[31m 1) [5,31,2,6,7,26,22,28,36,37,34,11,32,13,14,15,16,17,30,39,8,21,3,23,24,35,29,0,4,27,18,1,10,12,25,33,38,20,9,19] : 6709   [ 2.04%] |        186[0m
[31m 2) [5,31,2,6,7,26,22,28,36,37,34,11,32,13,14,15,16,17,30,39,8,21,3,23,24,35,29,0,4,27,18,1,10,12,25,33,38,20,9,19] : 6709   [ 2.04%] |        192[0m
[31m 3) [5,31,2,6,7,26,22,28,36,37,34,11,32,13,14,15,16,17,30,39,8,21,3,23,24,35,29,0,4,27,18,1,10,12,25,33,38,20,9,19] : 6709   [ 2.04%] |        189[0m
[31m 4) [5,31,2,6,7,26,22,28,36,37,34,11,32,13,14,15,16,17,30,39,8,21,3,23,24,35,29,0,4,27,18,1,10,12,25,33,38,20,9,19] : 6709   [ 2.04%] |        193[0m
[32m 5) [6,22,31,5,2,8,23,7,37,36,11,13,14,32,34,15,16,17,30,39,26,21,3,28,24,35,29,0,4,27,12,1,18,10,25,33,38,20,9,19] : 6575   [ 0.00%] |        189[0m
[31m 6) [5,31,2,6,7,26,22,28,36,37,34,11,32,13,14,15,16,17,30,39,8,21,3,23,24,35,29,0,4,27,18,1,10,12,25,33,38,20,9,19] : 6709   [ 2.04%] |        195[0m
[31m 7) [5,31,2,6,7,26,22,28,36,37,34,11,32,13,14,15,16,17,30,39,8,21,3,23,24,35,29,0,4,27,18,1,10,12,25,33,38,20,9,19] : 6709   [ 2.04%] |        194[0m
[31m 8) [5,31,2,6,7,26,22,28,36,37,34,11,32,13,14,15,16,17,30,39,8,21,3,23,24,35,29,0,4,27,18,1,10,12,25,33,38,20,9,19] : 6709   [ 2.04%] |        192[0m
[31m 9) [5,31,2,6,7,26,22,28,36,37,34,11,32,13,14,15,16,17,30,39,8,21,3,23,24,35,29,0,4,27,18,1,10,12,25,33,38,20,9,19] : 6709   [ 2.04%] |        196[0m
[31m10) [31,17,5,15,23,28,13,39,36,8,7,34,32,11,16,6,22,26,30,14,0,21,37,2,24,3,29,27,12,1,18,35,10,4,25,33,38,20,9,19] : 6659   [ 1.28%] |        194[0m
 == Instance 32 | optimal: 4098 | alg: TS(100) == 
[32m 1) [37,23,3,34,28,6,29,26,33,9,10,35,38,13,14,15,16,17,18,39,20,21,31,0,5,25,19,36,27,32,8,2,24,22,11,4,12,30,7,1] : 4098   [ 0.00%] |        192[0m
[32m 2) [37,23,3,34,28,6,29,26,33,9,10,35,38,13,14,15,16,17,18,39,20,21,31,0,5,25,19,36,27,32,8,2,24,22,11,4,12,30,7,1] : 4098   [ 0.00%] |        188[0m
[32m 3) [37,23,3,34,28,6,29,26,33,9,10,35,38,13,14,15,16,17,18,39,20,21,31,0,5,25,19,36,27,32,8,2,24,22,11,4,12,30,7,1] : 4098   [ 0.00%] |        187[0m
[32m 4) [37,23,3,34,28,6,29,26,33,9,10,35,38,13,14,15,16,17,18,39,20,21,31,0,5,25,19,36,27,32,8,2,24,22,11,4,12,30,7,1] : 4098   [ 0.00%] |        192[0m
[32m 5) [37,23,3,34,28,6,29,26,33,9,10,35,38,13,14,15,16,17,18,39,20,21,31,0,5,25,19,36,27,32,8,2,24,22,11,4,12,30,7,1] : 4098   [ 0.00%] |        199[0m
[32m 6) [37,23,3,34,28,6,29,26,33,9,10,35,38,13,14,15,16,17,18,39,20,21,31,0,5,25,19,36,27,32,8,2,24,22,11,4,12,30,7,1] : 4098   [ 0.00%] |        194[0m
[32m 7) [37,23,3,34,28,6,29,26,33,9,10,35,38,13,14,15,16,17,18,39,20,21,31,0,5,25,19,36,27,32,8,2,24,22,11,4,12,30,7,1] : 4098   [ 0.00%] |        189[0m
[32m 8) [37,23,3,34,28,6,29,26,33,9,10,35,38,13,14,15,16,17,18,39,20,21,31,0,5,25,19,36,27,32,8,2,24,22,11,4,12,30,7,1] : 4098   [ 0.00%] |        195[0m
[32m 9) [37,23,3,34,28,6,29,26,33,9,10,35,38,13,14,15,16,17,18,39,20,21,31,0,5,25,19,36,27,32,8,2,24,22,11,4,12,30,7,1] : 4098   [ 0.00%] |        194[0m
[32m10) [37,23,3,34,28,6,29,26,33,9,10,35,38,13,14,15,16,17,18,39,20,21,31,0,5,25,19,36,27,32,8,2,24,22,11,4,12,30,7,1] : 4098   [ 0.00%] |        188[0m
 == Instance 33 | optimal: 5468 | alg: TS(100) == 
[31m 1) [0,21,2,30,25,29,5,38,12,13,32,15,39,1,14,11,16,28,31,19,20,36,22,23,4,18,17,27,8,3,33,37,35,6,26,34,7,10,24,9] : 5580   [ 2.05%] |        189[0m
[31m 2) [0,1,2,30,5,12,38,29,39,23,28,19,37,4,22,25,16,15,31,32,20,21,11,36,14,18,17,27,8,3,13,33,35,6,26,34,7,10,24,9] : 5925   [ 8.36%] |        199[0m
[31m 3) [0,1,2,30,29,20,31,25,39,13,32,11,5,12,23,15,16,28,4,19,38,36,22,14,18,21,17,27,8,3,33,37,35,6,26,34,7,10,24,9] : 5580   [ 2.05%] |        188[0m
[31m 4) [32,2,1,25,30,0,38,21,12,16,29,5,36,23,39,15,19,11,31,13,20,28,22,14,4,8,18,17,27,3,33,37,35,6,26,34,7,10,24,9] : 5797   [ 6.02%] |        191[0m
[31m 5) [1,0,30,2,5,25,29,39,38,36,32,12,11,14,21,15,16,28,31,19,20,13,22,23,4,37,18,17,27,8,3,33,35,6,26,34,7,10,24,9] : 5649   [ 3.31%] |        194[0m
[31m 6) [1,0,30,2,5,25,19,29,8,38,11,32,21,13,14,15,16,28,31,39,20,12,22,23,37,4,36,18,17,27,3,33,6,35,26,34,7,10,24,9] : 5929   [ 8.43%] |        198[0m
[31m 7) [1,0,30,2,5,25,39,29,8,38,32,11,12,13,14,15,16,28,31,19,20,21,22,23,37,4,36,18,17,27,33,3,35,6,26,34,7,10,24,9] : 6074   [11.08%] |        188[0m
[31m 8) [1,0,28,30,8,25,39,13,29,14,36,32,38,12,5,15,11,21,31,19,20,2,22,23,4,18,17,27,3,33,16,37,35,6,26,34,7,10,24,9] : 5701   [ 4.26%] |        192[0m
[31m 9) [5,1,16,30,25,38,39,12,14,11,36,29,19,32,0,15,13,28,31,2,20,37,22,23,4,18,21,17,27,33,8,3,6,35,26,34,7,10,24,9] : 5794   [ 5.96%] |        191[0m
[31m10) [5,38,21,30,32,23,11,0,2,19,15,29,1,12,25,22,13,28,31,39,20,36,14,4,18,17,27,8,3,16,37,33,35,6,26,34,7,10,24,9] : 5538   [ 1.28%] |        196[0m
 == Instance 34 | optimal: 2648 | alg: TS(100) == 
[31m 1) [7,35,0,34,2,20,10,9,26,37,24,28,13,12,14,29,16,6,32,19,17,21,22,23,4,25,15,1,31,39,38,30,18,11,33,27,36,3,5,8] : 2809   [ 6.08%] |        185[0m
[32m 2) [4,2,13,34,25,16,10,7,18,37,28,12,24,6,26,14,35,23,32,19,20,21,36,0,29,15,1,17,22,38,31,30,11,33,27,39,9,3,5,8] : 2648   [ 0.00%] |        185[0m
[32m 3) [0,35,2,34,7,25,10,6,26,18,24,37,12,14,13,29,16,17,32,19,20,21,22,23,4,31,1,15,28,36,38,30,11,33,27,39,9,3,5,8] : 2648   [ 0.00%] |        188[0m
[31m 4) [34,38,31,2,7,35,10,26,6,24,11,37,12,13,14,29,16,17,32,19,20,21,22,23,4,25,15,36,28,1,0,30,18,33,27,39,9,3,5,8] : 2673   [ 0.94%] |        188[0m
[31m 5) [13,2,35,38,28,37,6,34,36,24,14,20,4,16,11,26,7,19,32,17,29,21,23,22,25,10,12,0,15,1,31,30,18,33,27,39,9,3,5,8] : 2673   [ 0.94%] |        192[0m
[32m 6) [16,2,31,10,34,7,38,15,6,24,37,28,12,13,14,29,35,17,32,19,20,21,26,23,25,4,1,36,0,22,30,18,11,33,27,39,9,3,5,8] : 2648   [ 0.00%] |        192[0m
[31m 7) [37,23,0,9,10,38,26,7,6,34,2,24,35,25,14,29,16,15,32,19,20,21,22,12,13,4,1,31,28,30,17,39,18,11,33,27,36,3,5,8] : 2809   [ 6.08%] |        190[0m
[31m 8) [2,35,12,0,37,10,6,7,13,31,24,34,39,26,14,29,16,9,32,19,20,21,22,23,4,25,28,11,38,15,17,1,30,18,33,27,36,3,5,8] : 2822   [ 6.57%] |        187[0m
[31m 9) [35,2,34,0,38,10,6,7,11,26,37,17,13,12,14,29,16,24,32,19,20,21,22,23,4,25,15,36,28,1,31,30,18,33,27,39,9,3,5,8] : 2673   [ 0.94%] |        186[0m
[31m10) [2,29,0,34,10,38,7,6,26,11,24,37,13,12,14,35,16,17,32,19,20,21,22,23,4,25,15,36,28,1,31,30,18,33,27,39,9,5,3,8] : 2680   [ 1.21%] |        196[0m
 == Instance 35 | optimal: 5290 | alg: TS(100) == 
[31m 1) [0,1,2,3,26,31,6,34,8,9,14,28,12,30,10,15,36,38,18,19,20,33,35,23,24,25,4,37,11,29,13,5,21,27,7,17,39,32,22,16] : 5347   [ 1.08%] |        188[0m
[31m 2) [19,3,18,11,26,31,6,0,2,9,28,10,12,38,14,15,36,30,1,33,20,27,35,23,24,37,34,25,8,13,4,29,21,5,7,39,17,32,22,16] : 5333   [ 0.81%] |        189[0m
[31m 3) [0,1,2,24,26,31,6,34,9,8,3,10,12,30,14,15,36,38,18,19,20,33,35,23,28,25,4,37,11,29,13,5,21,27,7,39,17,32,22,16] : 5347   [ 1.08%] |        190[0m
[31m 4) [0,1,2,3,26,31,6,34,9,8,28,10,12,30,14,15,36,38,18,19,20,33,35,23,37,25,4,11,24,29,13,5,21,27,7,39,17,32,22,16] : 5347   [ 1.08%] |        188[0m
[31m 5) [1,30,2,37,31,18,26,6,8,25,28,10,12,19,38,15,36,14,3,0,20,33,35,23,24,9,13,34,11,4,29,5,21,27,7,17,39,32,22,16] : 5347   [ 1.08%] |        191[0m
[31m 6) [0,1,2,3,26,31,18,34,38,8,10,28,12,30,14,15,36,25,6,19,20,33,35,23,24,9,4,37,11,29,13,5,21,27,7,39,17,32,22,16] : 5347   [ 1.08%] |        191[0m
[31m 7) [0,1,2,3,26,31,6,34,9,8,28,10,12,30,14,15,36,38,18,19,20,33,35,23,24,25,4,37,11,29,13,5,21,27,7,39,17,32,22,16] : 5347   [ 1.08%] |        188[0m
[31m 8) [0,1,2,3,26,31,6,34,9,12,10,28,8,30,14,15,36,38,18,19,20,33,35,23,24,25,4,37,11,29,13,5,21,27,7,39,17,32,22,16] : 5347   [ 1.08%] |        192[0m
[31m 9) [1,0,3,2,11,31,6,30,28,10,37,18,9,26,14,24,36,38,12,19,20,33,35,23,15,25,13,8,27,34,4,29,21,5,7,39,17,32,22,16] : 5333   [ 0.81%] |        189[0m
[31m10) [1,0,3,2,31,26,34,6,9,8,28,10,12,30,14,15,36,38,18,19,20,33,35,23,24,25,4,37,11,29,13,5,21,7,27,17,39,32,22,16] : 5359   [ 1.30%] |        193[0m
 == Instance 36 | optimal: 19732 | alg: TS(100) == 
[31m 1) [34,33,22,7,4,29,23,10,28,30,15,26,8,0,24,31,39,2,32,19,17,14,3,38,1,5,12,35,16,21,20,18,27,6,9,25,36,13,11,37] : 20057  [ 1.65%] |        200[0m
[31m 2) [34,33,22,7,4,29,23,10,28,30,15,26,8,0,24,31,39,2,32,19,17,14,3,38,1,5,12,35,16,21,20,18,27,6,9,25,36,13,11,37] : 20057  [ 1.65%] |        202[0m
[31m 3) [15,28,39,4,33,34,29,22,30,10,23,17,26,0,24,7,31,14,19,21,2,3,38,12,32,1,35,5,16,8,20,18,27,6,9,25,36,13,11,37] : 19998  [ 1.35%] |        192[0m
[31m 4) [34,33,22,7,4,29,23,10,28,30,15,26,8,0,24,31,39,2,32,19,17,14,3,38,1,5,12,35,16,21,20,18,27,6,9,25,36,13,11,37] : 20057  [ 1.65%] |        195[0m
[31m 5) [34,33,22,7,4,29,23,10,28,30,15,26,8,0,24,31,39,2,32,19,17,14,3,38,1,5,12,35,16,21,20,18,27,6,9,25,36,13,11,37] : 20057  [ 1.65%] |        194[0m
[32m 6) [30,22,0,4,15,29,28,10,7,26,19,34,33,24,23,31,14,17,21,39,3,38,2,32,1,12,5,35,16,8,20,18,27,6,9,25,36,13,11,37] : 19732  [ 0.00%] |        193[0m
[31m 7) [30,10,7,22,15,4,28,33,23,34,29,19,26,0,24,31,14,17,21,3,2,39,38,1,32,12,35,5,8,16,20,18,6,27,9,25,36,13,11,37] : 19924  [ 0.97%] |        195[0m
[31m 8) [34,33,22,7,4,29,23,10,28,30,15,26,8,0,24,31,39,2,32,19,17,14,3,38,1,5,12,35,16,21,20,18,27,6,9,25,36,13,11,37] : 20057  [ 1.65%] |        189[0m
[31m 9) [34,33,22,7,4,29,23,10,28,30,15,26,8,0,24,31,39,2,32,19,17,14,3,38,1,5,12,35,16,21,20,18,27,6,9,25,36,13,11,37] : 20057  [ 1.65%] |        191[0m
[31m10) [34,33,22,7,4,29,23,10,28,30,15,26,8,0,24,31,39,2,32,19,17,14,3,38,1,5,12,35,16,21,20,18,27,6,9,25,36,13,11,37] : 20057  [ 1.65%] |        194[0m
 == Instance 37 | optimal: 17349 | alg: TS(100) == 
[31m 1) [14,1,0,24,5,4,3,21,19,23,25,12,8,34,13,26,18,10,29,30,20,35,17,15,16,36,31,38,6,27,32,11,33,28,39,2,9,7,22,37] : 17575  [ 1.30%] |        194[0m
[31m 2) [1,14,34,3,0,25,19,26,5,23,21,8,29,4,10,12,24,30,18,20,35,13,17,15,16,36,31,38,6,27,32,11,33,28,39,2,9,7,22,37] : 17483  [ 0.77%] |        197[0m
[31m 3) [14,1,4,3,25,30,36,8,26,21,18,23,29,34,12,19,0,10,24,13,20,35,17,15,5,16,31,38,6,27,32,11,33,28,39,2,9,7,22,37] : 17509  [ 0.92%] |        193[0m
[31m 4) [1,14,4,34,21,5,29,19,35,25,23,0,3,8,10,24,12,26,18,20,30,17,13,15,16,36,31,38,6,27,32,11,33,28,39,2,9,7,22,37] : 17399  [ 0.29%] |        194[0m
[31m 5) [1,14,3,34,4,5,19,26,13,12,29,25,23,18,0,21,8,10,24,30,20,35,17,15,16,31,36,38,6,27,32,11,33,28,39,2,9,7,22,37] : 17597  [ 1.43%] |        188[0m
[31m 6) [14,1,10,4,34,36,19,3,21,25,23,8,12,29,0,30,18,26,24,20,35,13,17,15,5,16,31,38,6,27,32,11,33,28,39,2,9,7,22,37] : 17417  [ 0.39%] |        195[0m
[31m 7) [14,1,34,3,5,4,26,19,8,29,12,25,23,13,0,21,18,10,24,30,20,35,17,15,16,31,38,36,6,27,32,11,33,28,39,2,9,7,22,37] : 17696  [ 2.00%] |        187[0m
[31m 8) [14,1,34,3,5,4,18,10,21,19,25,23,0,8,26,13,29,12,24,30,20,35,17,15,16,36,31,38,6,27,32,11,33,28,39,2,9,7,22,37] : 17575  [ 1.30%] |        196[0m
[31m 9) [1,8,34,3,19,14,23,0,25,10,4,29,24,21,5,13,18,12,26,30,20,35,17,15,16,36,31,38,6,27,32,11,28,39,33,2,9,7,22,37] : 17604  [ 1.47%] |        197[0m
[31m10) [23,34,25,21,3,35,19,36,14,12,29,1,8,4,0,10,24,26,18,20,30,13,17,15,5,16,31,38,6,27,32,11,28,39,9,33,2,7,22,37] : 17410  [ 0.35%] |        196[0m
 == Instance 38 | optimal: 24499 | alg: TS(100) == 
[31m 1) [32,36,14,24,3,6,25,37,8,9,10,39,27,31,0,1,21,11,18,30,4,16,35,23,34,5,38,12,33,22,15,29,19,7,13,2,28,17,20,26] : 25280  [ 3.19%] |        192[0m
[31m 2) [37,14,32,3,31,25,6,39,9,1,24,36,21,10,0,8,27,11,18,30,4,16,35,23,34,5,38,12,33,22,29,15,19,7,13,2,28,17,20,26] : 25279  [ 3.18%] |        194[0m
[31m 3) [36,9,6,31,24,25,39,21,14,10,32,37,27,3,8,1,0,11,4,30,23,16,18,35,34,5,38,12,33,22,29,15,19,7,13,2,28,17,20,26] : 25279  [ 3.18%] |        201[0m
[31m 4) [3,25,23,24,32,36,9,14,37,10,8,39,27,31,0,11,21,1,6,35,4,30,18,16,34,5,38,12,33,22,29,15,19,7,13,2,28,17,26,20] : 25279  [ 3.18%] |        199[0m
[31m 5) [32,37,14,24,3,6,36,25,21,9,39,10,27,8,0,11,4,23,31,30,18,33,35,34,16,5,12,38,22,1,29,15,19,7,13,2,28,17,20,26] : 24934  [ 1.78%] |        193[0m
[31m 6) [32,36,14,24,3,6,25,37,8,9,10,39,31,27,0,1,21,11,23,30,4,33,35,18,34,16,5,12,38,22,29,15,19,7,13,2,28,17,20,26] : 24923  [ 1.73%] |        194[0m
[31m 7) [32,36,25,37,14,6,27,24,9,8,39,21,10,31,0,11,29,30,4,1,23,18,34,35,16,5,12,38,22,33,15,19,7,3,13,2,28,17,20,26] : 24631  [ 0.54%] |        195[0m
[31m 8) [25,10,36,14,32,9,24,8,3,27,37,6,0,21,39,31,11,4,35,30,23,33,18,34,5,16,12,38,22,1,29,15,19,7,2,13,28,17,20,26] : 24960  [ 1.88%] |        193[0m
[31m 9) [32,27,14,25,24,1,36,10,9,8,11,39,37,21,0,29,31,4,30,23,6,18,34,35,16,5,12,38,22,33,15,19,7,3,13,2,28,17,20,26] : 24506  [ 0.03%] |        195[0m
[31m10) [11,14,32,10,21,24,36,25,9,37,8,27,39,1,0,29,30,4,31,6,18,23,34,35,16,5,12,38,22,33,15,19,7,3,13,2,28,17,26,20] : 24506  [ 0.03%] |        198[0m
 == Instance 39 | optimal: 19008 | alg: TS(100) == 
[31m 1) [33,38,2,37,22,13,4,24,30,28,35,12,27,9,15,32,17,25,36,14,3,23,10,39,20,11,31,16,1,7,19,21,6,5,8,26,18,0,34,29] : 20574  [ 8.24%] |        193[0m
[31m 2) [33,35,2,17,38,4,24,37,30,28,32,12,23,13,11,15,27,36,25,14,9,3,31,10,39,20,1,16,7,19,22,21,18,6,8,5,0,26,34,29] : 20911  [10.01%] |        195[0m
[31m 3) [28,17,33,13,32,38,15,37,27,30,9,12,35,24,4,22,25,14,3,31,23,36,11,10,20,39,16,1,2,7,19,21,18,6,8,5,0,26,34,29] : 19579  [ 3.00%] |        195[0m
[31m 4) [33,4,38,17,25,35,24,37,28,12,30,13,9,15,27,14,31,32,3,10,23,2,11,36,39,20,1,16,7,19,22,21,18,6,8,5,0,26,34,29] : 20252  [ 6.54%] |        201[0m
[31m 5) [33,35,2,17,38,4,24,37,30,28,9,12,11,13,20,15,27,36,25,32,14,3,23,31,10,39,1,16,7,19,22,21,18,6,8,5,0,26,34,29] : 21353  [12.34%] |        190[0m
[31m 6) [17,15,38,33,4,37,24,22,28,30,12,32,27,13,35,25,36,2,9,14,3,23,31,11,39,20,1,16,19,7,10,21,18,6,8,5,0,26,34,29] : 19957  [ 4.99%] |        191[0m
[31m 7) [35,33,4,17,37,27,24,36,9,28,30,12,32,13,38,15,22,25,2,14,3,23,31,11,39,20,1,16,19,7,10,21,18,6,8,5,0,26,34,29] : 19957  [ 4.99%] |        197[0m
[31m 8) [13,4,33,21,15,35,37,24,28,30,17,12,38,27,32,9,25,2,14,3,23,31,36,11,39,20,1,16,7,19,10,22,8,6,5,29,18,26,34,0] : 19917  [ 4.78%] |        192[0m
[31m 9) [35,37,14,38,17,32,24,13,33,28,15,12,27,22,25,3,9,10,23,31,30,36,11,39,20,1,16,2,7,19,21,4,5,18,8,6,0,26,34,29] : 19974  [ 5.08%] |        194[0m
[31m10) [17,15,11,33,4,18,35,28,24,30,9,12,13,32,37,38,27,23,25,14,36,3,31,10,39,20,1,2,16,7,19,22,21,6,8,5,0,26,34,29] : 20595  [ 8.35%] |        195[0m
 == Instance 40 | optimal: 19611 | alg: TS(100) == 
[31m 1) [37,0,22,3,4,5,15,38,23,25,31,11,32,13,14,6,20,2,26,19,29,7,16,18,35,9,24,17,30,28,21,12,36,34,27,8,39,1,10,33] : 19824  [ 1.09%] |        194[0m
[31m 2) [23,20,4,24,15,3,22,5,25,37,11,31,13,38,14,6,0,2,26,35,7,19,29,16,18,17,9,30,28,21,32,12,36,34,27,8,39,1,10,33] : 19760  [ 0.76%] |        198[0m
[31m 3) [37,0,22,3,4,5,15,38,23,25,31,11,32,13,14,6,20,2,26,19,29,7,16,18,35,28,24,17,9,30,21,12,36,34,27,8,39,1,10,33] : 19866  [ 1.30%] |        200[0m
[31m 4) [37,0,22,3,4,5,15,38,23,25,31,11,32,13,14,6,20,2,26,19,29,7,16,18,35,28,24,17,9,30,21,12,36,34,27,8,39,1,10,33] : 19866  [ 1.30%] |        200[0m
[31m 5) [0,37,22,3,5,4,38,15,25,23,11,31,13,32,14,6,20,2,26,19,29,7,16,18,35,9,24,17,28,30,21,12,36,34,27,8,39,1,10,33] : 19854  [ 1.24%] |        204[0m
[31m 6) [37,0,22,3,4,5,15,38,23,25,31,11,32,13,14,6,20,2,26,19,29,7,16,18,35,9,24,17,30,28,21,12,36,34,27,8,39,1,10,33] : 19824  [ 1.09%] |        195[0m
[31m 7) [15,31,38,3,0,22,23,14,25,5,26,11,13,4,37,6,20,2,35,19,29,7,16,18,30,24,17,9,28,36,21,32,12,34,27,8,39,1,10,33] : 19625  [ 0.07%] |        196[0m
